temperature,humidity,soil_moisture,ph,rainfall,is_anomaly
27.49080237694725,49.25664644193098,35.70234102415436,6.845405988417796,171.59876348507782,0
39.01428612819832,67.0950473689179,34.81872794431999,7.093362794382744,241.6296987899959,0
34.6398788362281,83.64729179382041,74.3752748312622,6.000935797584998,228.0482789370477,0
31.973169683940732,76.61124432047805,34.972771990970365,6.749748199213998,46.169971408132106,0
23.12037280884873,80.32805739307248,36.316983567717855,6.643491966287497,44.77484092244217,0
51.24113420045654,72.93916833553587,65.56389574507782,7.165660753576542,80.452310323474,1
21.161672243363988,74.61382822589263,46.984390547032405,7.312174120962521,108.32241790231116,0
37.3235229154987,82.45978257826596,66.60263341731087,5.524313542954774,122.53667442254478,0
32.022300234864176,52.483400442959294,23.921969453863113,6.848039838117585,203.9091650500036,0
34.161451555920905,64.47124818215703,49.25427162040306,5.603671598239458,17.00412964975062,0
20.411689885916047,51.06047209098011,22.01681601099696,6.597717330154712,10.401811267819916,1
39.39819704323989,89.38340039983234,23.75919220732127,6.075265458087356,117.57316888317271,0
36.648852816008436,87.20296698433066,74.38624720066466,6.113553199044283,209.14910764139415,0
24.246782213565524,41.9713405684253,28.35472226705571,6.205917006904713,58.03060288694477,0
23.636499344142013,75.27875862578442,51.94524093651303,6.742584898099221,192.4513443768755,0
23.668090197068675,86.26241587078329,44.66573615604239,6.168099931337538,77.94844138208984,0
26.084844859190753,49.02876725636668,40.84059957553056,6.965398101180561,265.8258326440549,0
30.495128632644757,68.39726152763147,73.99000074123634,6.309054771147739,268.70698327998497,0
28.638900372842315,85.77441487940209,21.30940380652937,5.636706400619917,89.18616128439794,0
25.824582803960837,41.69729892928994,59.82738117053535,7.0675196849682145,68.99812618897215,0
32.23705789444759,74.871013362342,77.80366605281303,6.071516649185412,123.39119161986937,0
22.789877213040835,54.86745036862754,53.610091007710515,6.3655337591985255,72.15947555404462,0
25.842892970704362,86.21980976882652,76.20934772198551,6.870887766443803,201.7151529875111,0
27.327236865873836,88.55291225826838,23.135472757161427,6.164912314297424,247.81940536448565,0
29.12139968434072,87.2133244556717,45.12759914444968,5.6131713122934315,201.9276392733651,0
35.70351922786027,63.71071083287319,35.60946745772307,6.247842094025627,247.30513417480483,0
23.993475643167194,83.10213254946567,63.84925789884379,7.388897165388607,119.09764866224224,0
30.284688768272233,82.22746992675351,78.8778254298348,6.783468794597116,46.89509121265826,0
31.848291377240848,55.95502366216278,35.39180374665487,6.842958297334414,221.38528421927765,0
20.929008254399953,81.44577370753387,59.250476088444465,6.76456430727528,108.14235154246616,0
32.150897038028766,41.85038173577463,31.885857965584407,5.897984277918874,201.38124756873975,0
23.41048247374583,69.81349392410266,53.919815274296596,6.33666772820456,442.3482009249333,1
21.30103185970559,51.50044186438515,47.83594920130017,7.001879596726637,24.3688904420018,0
38.977710745066666,46.02834428886394,92.05621487699341,5.702745795106319,297.774538646329,1
39.31264066149119,43.84766008146046,56.51163636178799,6.0557055521794245,46.86045237917978,0
36.167946962329225,74.81443879390699,40.97038232520913,6.052638216931707,296.5262981890443,0
26.092275383467413,56.9937481884033,26.845747093276003,6.364037855189012,293.1839797699342,0
21.95344228012768,76.23833857643808,29.074809724096074,7.460737481884371,238.1454311724119,0
33.684660530243136,43.26781703994712,33.519015797074104,5.635005093367644,197.82688862459926,0
28.803049874792027,55.76451689153052,35.05799968041788,6.53740198876119,173.3421150753254,0
22.440764696895577,66.97456461876686,71.03696347046827,5.858729364024421,259.8304636133504,0
29.903538202225405,79.53615824194819,53.6733672969515,7.441353090819488,86.83185648584639,0
20.687770422304368,55.937625146603494,51.403454682461984,5.726607009454929,140.30436374546312,0
38.186408041575646,71.29456882185045,26.886132312153048,6.307202004723182,185.81699080995057,0
25.17559963200034,84.29888741180935,71.6083816009661,6.975769969669212,123.35714276084732,0
33.25044568707964,70.79315940911523,63.36885819250902,6.909108856054891,128.2459362270804,0
26.23422152178822,51.64797373768169,24.060101714000094,6.345457273787865,99.08540025062533,0
30.401360423556216,41.220039077826904,62.47010583378612,6.193048335905436,169.2695450053608,0
30.934205586865595,83.50494369504649,52.61229304055876,6.295224757105741,255.1723584045348,0
23.69708911051054,41.063470542519354,24.903520744806695,6.028552526317279,418.83025249171067,1
39.39169255529117,83.73508363420997,47.498038491719385,5.910665877413599,280.3299116260324,0
35.502656467222295,66.4468567013606,49.08177722780282,6.46607939511778,206.7262961244689,0
38.78997883128378,86.95338492564481,29.946472409796545,6.037067512135215,246.98196380400904,0
37.89654700855297,79.93916178868326,76.74188882001694,6.0749233297945,166.8572077890035,0
31.957999576221702,89.89670552666686,70.99852228883972,6.813512126949114,233.85501042721904,0
38.437484700462335,57.53559077258551,60.1413402397465,7.437074663399784,4.860119201840163,0
21.76985004103839,78.35941444655634,47.73773366003643,6.707274401118751,245.51412743386055,0
23.919657248382904,60.09654568046211,44.70593249507051,5.653958934129933,12.041657725609955,0
20.90454577821076,63.99378101519544,59.05840802905725,5.651167227708134,266.97401290885875,0
26.506606615265287,71.37527316091851,52.725912164414325,3.6566475824821927,297.588824171593,1
47.714308642760535,83.68385570931693,23.736386352913136,6.094581580614667,88.22023865303335,1
25.426980635477918,89.20417345996475,50.7501589262199,5.68413397216495,63.095566885738094,0
36.57475018303859,78.41367069322591,68.38421703397037,6.698089174300764,229.6090091574122,0
27.135066533871786,60.88833910836669,47.55439265581748,6.747297556580532,75.90790227607597,0
25.618690193747614,61.06785011385351,23.117394653256106,6.797009640237376,259.66871495166106,0
30.853921663164968,76.87911507944457,67.17669196304199,6.034804055715083,30.852777647243013,0
22.818484499495252,51.938857288415115,32.08182692815846,5.5302213684289505,37.786558913807475,0
36.043939615080795,45.52370565656973,35.51725009328233,7.430030738908943,293.7454665301847,0
21.491012873595416,57.73110788203883,29.882381205937754,6.001786091382205,202.1516694810014,0
39.73773873201034,54.361949582704085,39.81290389228985,6.852052576105095,254.06616732868585,0
35.44489538593315,54.81540602279951,65.4050903413181,6.913259739757419,97.2988132054554,0
23.974313630683447,51.680387552495496,51.16315157023624,6.720014834158971,202.94512485618134,0
20.110442342472048,42.104659481818096,32.29287644904275,6.125814788427297,178.27254819257917,0
36.30922856909668,40.89369673667069,72.66980468912246,6.0421925075281315,180.9450360368841,0
34.13714687695234,89.38611948680158,72.77491129709175,6.695336565405406,204.75973786131647,0
